City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,42.46,93,75,4.61,broken clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,71.1,85,20,3.0,few clouds
2,Alto Araguaia,BR,-17.3147,-53.2153,67.95,98,100,7.16,overcast clouds
3,Inirida,CO,3.8653,-67.9239,70.2,63,36,2.75,scattered clouds
4,Pithora,IN,21.2667,82.5167,74.07,19,1,6.06,clear sky
5,Port Elizabeth,ZA,-33.918,25.5701,70.11,72,11,4.32,few clouds
6,Nicoya,CR,10.1483,-85.452,78.35,77,9,6.82,clear sky
7,Itarema,BR,-2.9248,-39.9167,75.09,87,98,7.23,light rain
8,Hithadhoo,MV,-0.6,73.0833,81.54,67,75,4.12,broken clouds
9,Cayenne,GF,4.9333,-52.3333,78.1,87,40,3.0,scattered clouds
10,Jamestown,US,42.097,-79.2353,6.39,51,0,8.05,clear sky
11,Bakel,SN,14.905,-12.4568,75.45,16,32,9.69,scattered clouds
12,Busselton,AU,-33.65,115.3333,90.09,39,3,16.84,clear sky
13,Baft,IR,29.234,56.6057,44.4,52,5,6.46,clear sky
14,Bredasdorp,ZA,-34.5322,20.0403,70.29,74,61,12.84,broken clouds
15,Bambous Virieux,MU,-20.3428,57.7575,86.22,70,75,12.66,broken clouds
16,Talnakh,RU,69.4865,88.3972,-0.8,97,100,8.03,overcast clouds
17,Thompson,CA,55.7435,-97.8558,-9.76,99,84,2.04,broken clouds
18,Mugumu,TZ,-1.85,34.7,67.44,69,93,3.27,overcast clouds
19,Dharchula,IN,29.85,80.5333,62.85,27,0,4.88,clear sky
20,Phalaborwa,ZA,-23.943,31.1411,71.76,77,100,10.27,overcast clouds
21,Rio Gallegos,AR,-51.6226,-69.2181,42.85,81,0,18.41,clear sky
22,Somerset East,ZA,-32.7217,25.588,71.76,54,0,3.65,clear sky
23,Khanpur,PK,28.6453,70.6567,69.94,17,6,3.2,clear sky
24,Cape Town,ZA,-33.9258,18.4232,72.1,65,0,5.99,clear sky
25,Saint Anthony,US,45.0205,-93.218,19.42,77,100,5.01,overcast clouds
26,Lagoa,PT,39.05,-27.9833,57.7,71,24,17.67,few clouds
27,Maku,IR,39.2911,44.4521,20.77,82,100,4.07,overcast clouds
28,Hermanus,ZA,-34.4187,19.2345,70.81,78,5,13.4,clear sky
29,Natal,BR,-5.795,-35.2094,75.85,94,40,3.44,scattered clouds
30,Arraial Do Cabo,BR,-22.9661,-42.0278,73.65,93,100,6.11,overcast clouds
31,Chuy,UY,-33.6971,-53.4616,63.16,82,18,4.85,few clouds
32,Port Alfred,ZA,-33.5906,26.891,74.61,70,7,8.23,clear sky
33,East London,ZA,-33.0153,27.9116,74.86,69,5,7.14,clear sky
34,Moussoro,TD,13.6408,16.4901,56.03,22,22,12.62,few clouds
35,Punta Arenas,CL,-53.15,-70.9167,44.71,70,0,13.8,clear sky
36,Balsas,BR,-7.5325,-46.0356,68.31,86,78,2.62,broken clouds
37,Awbari,LY,26.5921,12.7805,39.58,34,2,6.4,clear sky
38,Mirwah,YE,13.9228,43.9176,65.39,75,27,2.37,scattered clouds
39,Georgetown,MY,5.4112,100.3354,91.33,69,20,1.99,few clouds
40,Kayerkan,RU,69.3497,87.7602,-1.48,84,99,7.58,overcast clouds
41,Qaanaaq,GL,77.484,-69.3632,-7.38,84,99,7.14,overcast clouds
42,Ilulissat,GL,69.2167,-51.1,6.82,51,20,20.71,few clouds
43,Kavaratti,IN,10.5669,72.642,81.57,67,97,8.99,overcast clouds
44,Chebenki,RU,51.9337,55.7077,11.95,95,100,7.58,light snow
45,Saldanha,ZA,-33.0117,17.9442,66.94,74,0,12.93,clear sky
46,Xuddur,SO,4.1213,43.8894,75.45,48,11,23.51,few clouds
47,Upernavik,GL,72.7868,-56.1549,-3.46,99,100,7.0,overcast clouds
48,Mayumba,GA,-3.432,10.6554,76.37,92,93,2.86,overcast clouds
49,Tasiilaq,GL,65.6145,-37.6368,8.76,65,91,10.0,overcast clouds
50,Klaksvik,FO,62.2266,-6.589,34.72,73,100,15.68,overcast clouds
51,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,68,69,11.18,broken clouds
52,Ambilobe,MG,-13.2,49.05,82.67,75,83,2.01,broken clouds
53,Ponta Do Sol,PT,32.6667,-17.1,63.23,34,4,6.85,clear sky
54,Camocim,BR,-2.9022,-40.8411,73.87,91,99,5.64,overcast clouds
55,Buraydah,SA,26.326,43.975,51.4,37,0,12.82,clear sky
56,Srivardhan,IN,18.0333,73.0167,84.43,29,35,4.14,scattered clouds
57,Ariano Irpino,IT,41.1489,15.0833,35.69,49,13,3.31,few clouds
58,Mastic Beach,US,40.7668,-72.8521,14.41,55,100,5.01,overcast clouds
59,Inta,RU,66.0317,60.1659,17.22,86,100,6.96,overcast clouds
60,Cap Malheureux,MU,-19.9842,57.6142,86.47,61,68,8.99,broken clouds
61,Sur,OM,22.5667,59.5289,77.18,40,0,2.48,clear sky
62,Eyrarbakki,IS,63.863,-21.1481,29.21,95,100,18.28,snow
63,Chapais,CA,49.7834,-74.8492,-22.45,100,30,3.2,scattered clouds
64,Aranos,NA,-24.1333,19.1167,74.25,62,25,9.86,light rain
65,Berlevag,NO,70.8578,29.0864,27.23,76,99,8.59,light snow
66,Pionki,PL,51.476,21.4499,39.18,58,80,3.0,broken clouds
67,Saint-Philippe,RE,-21.3585,55.7679,85.55,74,69,10.94,broken clouds
68,Kushmurun,KZ,52.4503,64.6311,5.22,93,100,11.72,overcast clouds
69,Henties Bay,NA,-22.116,14.2845,63.86,82,92,6.91,overcast clouds
70,Presidente Medici,BR,-11.1753,-61.9014,71.69,99,100,3.27,overcast clouds
71,Souillac,MU,-20.5167,57.5167,85.35,70,75,12.66,broken clouds
72,Tazovskiy,RU,67.4667,78.7,-13.74,98,86,8.08,overcast clouds
73,Belmonte,BR,-15.8631,-38.8828,75.7,86,93,7.9,light rain
74,Luderitz,NA,-26.6481,15.1594,65.25,85,14,10.29,few clouds
75,Yar-Sale,RU,66.8333,70.8333,-9.04,98,93,8.95,overcast clouds
76,Kruisfontein,ZA,-34.0033,24.7314,67.89,63,15,5.17,few clouds
77,Zhashkiv,UA,49.2454,30.1102,25.97,95,100,19.98,snow
78,Muros,ES,42.7762,-9.0603,50.23,58,15,5.82,few clouds
79,Marzuq,YE,14.4,46.4667,70.29,43,20,1.86,few clouds
80,Jalu,LY,29.0331,21.5482,51.17,68,99,9.04,overcast clouds
81,Arlit,NE,18.7369,7.3853,59.22,18,2,8.32,clear sky
82,Coquimbo,CL,-29.9533,-71.3436,62.42,83,8,4.03,clear sky
83,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,17.27,clear sky
84,Mashhad,IR,36.297,59.6062,41.14,65,0,6.91,clear sky
85,Quelimane,MZ,-17.8786,36.8883,81.34,74,13,4.23,few clouds
86,Chateauroux,FR,46.8167,1.7,45.55,100,100,5.75,fog
87,Maracacume,BR,-2.0428,-45.9592,70.68,99,100,3.13,light rain
88,San Ignacio,BZ,17.1561,-89.0714,64.54,94,100,6.91,overcast clouds
89,Nyborg,DK,55.3127,10.7896,42.49,67,63,40.06,broken clouds
90,Dikson,RU,73.5069,80.5464,6.49,95,100,15.46,light snow
91,Saint George,US,37.1041,-113.5841,48.34,32,0,1.99,clear sky
92,Hofn,IS,64.2539,-15.2082,31.93,62,100,5.59,overcast clouds
93,Ponnani,IN,10.767,75.9252,88.92,51,21,1.61,few clouds
94,Lowestoft,GB,52.4752,1.7516,35.24,90,16,10.09,few clouds
95,Iskateley,RU,67.6803,53.1512,7.43,96,83,10.02,broken clouds
96,Ribeira Grande,PT,38.5167,-28.7,58.98,72,61,17.0,broken clouds
97,Westport,US,41.1415,-73.3579,13.82,47,0,1.99,clear sky
98,Namibe,AO,-15.1961,12.1522,70.56,76,100,3.33,overcast clouds
99,Margate,GB,51.3813,1.3862,39.69,80,23,1.99,few clouds
100,Hambantota,LK,6.1241,81.1185,86.02,60,5,6.87,clear sky
101,Grand Gaube,MU,-20.0064,57.6608,85.37,62,77,7.0,broken clouds
102,Abu Samrah,SY,35.3029,37.1841,40.87,77,55,4.79,broken clouds
103,Rawah,IQ,34.4816,41.9093,45.75,71,45,4.74,scattered clouds
104,Illela,NG,13.7292,5.2975,60.17,16,4,14.09,clear sky
105,Pirogovo,RU,56.7796,53.1495,11.52,95,99,6.17,snow
106,Faya,SA,18.3851,42.4509,57.72,55,31,7.38,scattered clouds
107,Plettenberg Bay,ZA,-34.0527,23.3716,70.16,72,2,2.71,clear sky
108,Almeirim,BR,-1.5233,-52.5817,71.58,99,100,2.37,overcast clouds
109,Remanso,BR,-9.6179,-42.0831,71.94,89,100,4.38,overcast clouds
110,Anjozorobe,MG,-18.4,47.8667,71.92,64,76,3.85,broken clouds
111,Araucaria,BR,-25.5931,-49.4103,66.43,99,100,3.71,overcast clouds
112,Carutapera,BR,-1.195,-46.02,73.8,92,100,4.83,overcast clouds
113,Am Timan,TD,11.0297,20.2827,67.12,22,8,3.91,clear sky
114,Cidreira,BR,-30.1811,-50.2056,71.55,65,15,12.21,few clouds
115,Salinopolis,BR,-0.6136,-47.3561,76.35,87,100,6.71,overcast clouds
116,Samarkand,UZ,39.6542,66.9597,38.62,70,99,9.22,overcast clouds
117,Gat,IL,31.61,34.7642,53.4,100,0,2.82,clear sky
118,San Joaquin,US,37.9333,-121.3011,52.48,78,0,3.44,clear sky
119,Nurota,UZ,40.5614,65.6886,39.0,59,28,7.47,scattered clouds
120,Trairi,BR,-3.2778,-39.2689,74.12,92,100,6.73,overcast clouds
121,Pimentel,PE,-6.8367,-79.9342,69.73,83,94,11.39,overcast clouds
122,Pisco,PE,-13.7,-76.2167,69.85,78,0,5.75,clear sky
123,Saint-Pierre,RE,-21.3393,55.4781,85.64,74,0,24.16,clear sky
124,Ostrov,RU,57.3439,28.3537,29.93,98,100,14.14,light snow
125,Benguela,AO,-12.5763,13.4055,76.41,84,100,3.04,overcast clouds
126,Cierna Nad Tisou,SK,48.417,22.0887,36.88,96,100,6.29,snow
127,Xique-Xique,BR,-10.8218,-42.7263,70.77,88,100,4.7,overcast clouds
128,Tarko-Sale,RU,64.9225,77.785,-4.52,96,99,7.87,overcast clouds
129,Marquette,US,46.5333,-87.6335,13.77,83,99,3.11,overcast clouds
130,Pomorie,BG,42.5588,27.6439,32.49,93,0,5.75,clear sky
131,Mahebourg,MU,-20.4081,57.7,85.24,70,75,12.66,broken clouds
132,Saint-Denis,FR,48.9167,2.3333,47.14,79,100,3.0,overcast clouds
133,Benidorm,ES,38.5382,-0.131,54.77,46,0,3.47,clear sky
134,Subtanjalla,PE,-14.0189,-75.7581,64.94,72,91,1.95,overcast clouds
135,Caravelas,BR,-17.7125,-39.2481,75.2,88,38,7.52,scattered clouds
136,Bestobe,KZ,52.4994,73.0975,13.08,94,34,8.79,scattered clouds
137,Kedrovyy,RU,56.1667,91.8167,0.01,80,46,3.38,scattered clouds
138,Hamilton,US,39.1834,-84.5333,21.81,72,20,1.01,few clouds
139,Rajampet,IN,14.1833,79.1667,84.18,56,29,3.2,scattered clouds
140,Mancio Lima,BR,-7.6142,-72.8958,73.11,97,100,1.86,moderate rain
141,Sakakah,SA,29.9697,40.2064,45.07,46,0,9.98,clear sky
142,Nadym,RU,65.5333,72.5167,-5.19,94,91,8.95,overcast clouds
143,Sidi Ali,DZ,36.0998,0.4206,45.97,42,0,6.53,clear sky
144,Wagar,SD,16.1525,36.2032,66.42,61,6,9.6,clear sky
145,Itaueira,BR,-7.6033,-43.0256,69.69,93,99,1.45,overcast clouds
146,Sayyan,YE,15.1718,44.3244,57.45,33,10,1.14,clear sky
147,Kalmunai,LK,7.4167,81.8167,83.48,67,30,7.25,scattered clouds
148,Uchaly,RU,54.2996,59.4521,8.26,85,100,2.62,overcast clouds
149,Mubende,UG,0.5606,31.39,75.13,34,88,3.87,overcast clouds
150,Hit,IQ,33.6416,42.8251,50.11,57,47,2.59,scattered clouds
151,Peranamallur,IN,12.5667,79.4333,80.69,60,84,7.38,broken clouds
152,Codrington,AU,-38.2667,141.9667,70.16,79,92,12.8,overcast clouds
153,Tornio,FI,65.8481,24.1466,10.42,85,100,13.02,overcast clouds
154,Mbandaka,CD,0.0487,18.2603,72.37,49,64,2.08,broken clouds
155,Concarneau,FR,47.875,-3.9225,48.97,98,100,4.74,overcast clouds
156,Matagami,CA,49.7502,-77.6328,-5.69,77,100,4.61,overcast clouds
157,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,67.66,98,100,4.14,overcast clouds
158,Victoria,HK,22.2855,114.1577,69.19,63,19,1.01,few clouds
159,Perieti,RO,44.4,24.55,34.32,63,81,14.03,broken clouds
160,Husavik,IS,66.0449,-17.3389,33.71,83,100,13.04,overcast clouds
161,Nawabshah,PK,26.2483,68.4096,66.16,55,0,2.3,smoke
162,Alakurtti,RU,66.9672,30.3491,-1.37,98,70,4.45,broken clouds
163,Rawson,AR,-43.3002,-65.1023,71.98,38,49,22.62,scattered clouds
164,Urumqi,CN,43.801,87.6005,2.35,85,100,4.47,mist
165,Ngama,TD,11.7833,17.1667,58.82,19,54,10.04,broken clouds
166,Ellsworth,US,44.5434,-68.4195,12.52,90,100,8.01,fog
167,Salalah,OM,17.0151,54.0924,76.33,46,65,2.75,broken clouds
168,Goure,NE,13.9835,10.2704,61.02,20,1,9.37,clear sky
169,Karasburg,NA,-28.0167,18.75,81.7,34,96,14.14,overcast clouds
170,Quatre Cocos,MU,-20.2078,57.7625,85.08,67,98,16.15,overcast clouds
171,Copiapo,CL,-27.3667,-70.3333,60.58,82,0,2.37,clear sky
172,Matara,LK,5.9485,80.5353,88.0,54,12,7.11,few clouds
173,Bonavista,CA,48.6499,-53.1147,46.4,96,100,39.41,moderate rain
174,Oistins,BB,13.0667,-59.5333,76.21,70,6,14.85,clear sky
175,Clyde River,CA,70.4692,-68.5914,-16.37,69,75,4.61,broken clouds
176,Lebu,CL,-37.6167,-73.65,55.4,90,25,7.2,scattered clouds
177,Laguna,US,38.421,-121.4238,52.65,83,1,1.01,clear sky
178,Lagos,NG,6.5833,3.75,67.3,35,75,5.03,broken clouds
179,Manavadar,IN,21.5,70.1333,78.33,18,0,4.94,clear sky
180,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,72,90,8.05,overcast clouds
181,Walvis Bay,NA,-22.9575,14.5053,64.09,94,100,11.5,overcast clouds
182,Sosnovoborsk,RU,56.1325,93.3589,2.75,82,69,0.34,broken clouds
183,Vadso,NO,70.0744,29.7487,2.28,82,84,9.28,broken clouds
184,Carballo,ES,43.213,-8.691,44.87,64,55,3.89,broken clouds
185,Constitucion,CL,-35.3333,-72.4167,56.8,93,49,6.73,scattered clouds
186,Mahajanga,MG,-15.7167,46.3167,87.82,62,20,4.61,few clouds
187,Mehamn,NO,71.0357,27.8492,19.29,94,80,8.25,broken clouds
188,Castro,BR,-24.7911,-50.0119,61.16,99,100,4.72,overcast clouds
189,Torri Di Quartesolo,IT,45.525,11.6123,35.47,84,29,2.75,scattered clouds
190,Antalaha,MG,-14.9003,50.2788,84.4,55,78,4.83,broken clouds
191,Harper,LR,4.375,-7.7169,77.0,88,30,2.68,scattered clouds
192,Adrar,MR,20.5022,-10.0711,67.28,15,98,11.59,overcast clouds
193,Ordu,TR,40.9086,37.6845,25.3,76,100,7.4,overcast clouds
194,Beohari,IN,24.05,81.3833,72.72,21,0,10.18,clear sky
195,Padang,ID,-0.9492,100.3543,87.85,73,90,7.65,moderate rain
196,Kabalo,CD,-6.05,26.9167,71.24,95,100,3.42,overcast clouds
197,Knysna,ZA,-34.0363,23.0471,68.38,68,3,2.86,clear sky
198,Grindavik,IS,63.8424,-22.4338,36.07,87,75,18.41,broken clouds
199,Amapa,BR,1.0,-52.0,69.55,100,100,1.19,overcast clouds
200,The Valley,AI,18.217,-63.0578,76.1,73,2,9.55,clear sky
201,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,85,90,17.27,light snow
202,Lucea,JM,18.451,-78.1736,75.06,81,23,21.36,few clouds
203,Kidal,ML,18.4411,1.4078,61.97,17,6,13.06,clear sky
204,Soverato,IT,38.685,16.5499,46.35,69,17,9.82,few clouds
205,Krasnoselkup,RU,65.7,82.4667,-5.98,97,100,8.08,overcast clouds
206,Samana,DO,19.2056,-69.3369,70.47,78,5,3.0,clear sky
207,Vila Velha,BR,-20.3297,-40.2925,76.95,92,0,2.3,clear sky
208,Isla Mujeres,MX,21.2311,-86.731,59.16,63,96,11.74,overcast clouds
209,Nanortalik,GL,60.1432,-45.2371,14.59,87,100,12.41,light snow
210,Nueva Guinea,NI,11.6876,-84.4562,65.17,94,41,5.01,scattered clouds
211,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.22,91,100,3.94,overcast clouds
212,Huambo,AO,-12.7761,15.7392,60.4,94,100,3.04,overcast clouds
213,Takoradi,GH,4.8845,-1.7554,76.66,91,33,2.89,scattered clouds
214,Jasidih,IN,24.5167,86.65,66.56,34,0,11.07,clear sky
215,Khairpur,PK,27.5295,68.7617,64.4,19,2,2.95,clear sky
216,San Cristobal,VE,7.7669,-72.225,63.68,87,81,3.44,broken clouds
217,Distraccion,CO,10.8969,-72.8861,68.07,89,79,1.57,broken clouds
218,Oxapampa,PE,-10.5775,-75.4017,58.21,97,100,2.28,light rain
219,Micheweni,TZ,-4.9667,39.8333,81.07,73,99,11.92,overcast clouds
220,Ivanava,BY,52.1451,25.5365,34.07,94,98,21.03,overcast clouds
221,Primero De Marzo,PY,-25.153,-56.928,71.51,73,13,2.95,few clouds
222,Birjand,IR,32.8663,59.2211,48.67,23,20,4.61,few clouds
