City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Ullapool,GB,57.8987,-5.1604,39.34,82,100,4.09,overcast clouds
224,Torbay,CA,47.6666,-52.7314,49.28,97,100,33.38,moderate rain
225,Suluq,LY,31.6682,20.2521,51.35,64,70,20.33,broken clouds
226,Angoche,MZ,-16.2325,39.9086,80.31,76,54,2.71,broken clouds
227,Muhos,FI,64.808,25.9931,26.38,96,100,5.68,light snow
228,Luanda,AO,-8.8368,13.2343,77.67,82,100,4.52,overcast clouds
229,Oktyabrskoye,RU,43.0645,44.7417,21.34,80,75,4.47,broken clouds
230,Hanko,FI,59.8333,22.95,33.06,98,100,15.23,light snow
231,Harstad,NO,68.799,16.5293,20.43,75,100,5.95,overcast clouds
232,Aranzazu,CO,5.2712,-75.4904,57.31,96,100,1.07,overcast clouds
233,Santiago Del Estero,AR,-27.7951,-64.2615,69.48,49,0,4.47,clear sky
234,Finsterwalde,DE,51.6333,13.7167,42.31,74,97,29.26,overcast clouds
235,Batangafo,CF,7.3008,18.2833,65.73,28,98,3.87,overcast clouds
236,Ostrovnoy,RU,68.0531,39.5131,19.4,92,100,10.22,light snow
237,Viedma,AR,-40.8135,-62.9967,78.03,44,71,14.43,broken clouds
238,Ribeira Brava,PT,32.65,-17.0667,61.43,34,1,7.78,clear sky
239,Tabuk,PH,17.4189,121.4443,72.64,93,72,11.16,light rain
240,Jarvakandi,EE,58.7789,24.8258,33.39,99,100,8.93,light snow
241,Mocuba,MZ,-16.8392,36.9856,77.22,86,26,2.57,scattered clouds
242,Rakitnoye,RU,50.8389,35.8515,28.65,93,99,15.7,light snow
243,Halifax,CA,44.6453,-63.5724,39.99,93,91,8.01,overcast clouds
244,Campos Belos,BR,-13.0367,-46.7717,67.17,96,100,2.59,overcast clouds
245,Inhambane,MZ,-23.865,35.3833,82.38,65,40,7.38,scattered clouds
246,Sarankhola,BD,22.3082,89.7897,75.09,27,0,6.71,clear sky
247,Ajdabiya,LY,30.7554,20.2263,52.92,55,58,18.25,broken clouds
248,Carnaiba,BR,-8.7,-37.6667,70.66,75,100,2.53,overcast clouds
249,Coihaique,CL,-45.5752,-72.0662,46.35,76,100,6.91,light rain
250,Mehriz,IR,31.5917,54.4318,39.7,38,6,1.34,clear sky
251,Iqaluit,CA,63.7506,-68.5145,-15.07,70,20,3.44,few clouds
252,Gashua,NG,12.871,11.0482,55.49,21,52,9.89,broken clouds
253,Murmashi,RU,68.8154,32.8115,-1.79,84,75,0.0,light shower snow
254,Narsaq,GL,60.9167,-46.05,8.82,81,84,5.26,broken clouds
255,Kargopol,RU,61.5071,38.9456,8.42,96,100,6.11,overcast clouds
256,Atar,MR,20.5169,-13.0499,72.41,20,99,7.96,overcast clouds
257,Fomboni,KM,-12.28,43.7425,82.18,67,0,5.66,clear sky
258,Mineros,BO,-17.1167,-63.2333,70.36,88,10,2.68,clear sky
259,Doha,QA,25.2867,51.5333,64.38,63,0,8.05,clear sky
260,Desbiens,CA,48.4178,-71.9495,-3.35,91,100,12.95,overcast clouds
261,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,70.63,97,100,3.31,overcast clouds
262,Kromy,RU,52.6876,35.7667,21.83,92,100,16.8,light snow
263,Olafsvik,IS,64.8945,-23.7142,36.48,76,100,26.17,overcast clouds
264,Tres Lagoas,BR,-20.7511,-51.6783,70.02,96,95,5.88,overcast clouds
265,Dakar,SN,14.6937,-17.4441,68.88,74,100,20.85,overcast clouds
266,Neyvo-Shaytanskiy,RU,57.7286,61.2496,4.05,96,100,0.98,overcast clouds
267,Lahij,YE,13.1667,44.5833,69.94,76,69,4.0,broken clouds
268,Parga,GR,39.2831,20.3964,39.2,58,5,4.68,clear sky
269,Aasiaat,GL,68.7098,-52.8699,3.33,93,100,17.63,light snow
270,Inyonga,TZ,-6.7167,32.0667,66.13,91,93,1.57,overcast clouds
271,Dingle,PH,10.9995,122.6711,87.96,62,21,2.01,few clouds
272,Karasjok,NO,69.4719,25.5112,14.11,100,96,2.62,overcast clouds
273,Monroe,US,43.1501,-77.6831,7.95,69,77,3.0,broken clouds
274,Valenca,BR,-13.3703,-39.0731,72.41,94,99,2.28,overcast clouds
275,Igurubi,TZ,-4.0,33.7,68.58,85,100,5.82,overcast clouds
276,Rio Cuarto,AR,-33.1307,-64.3499,65.68,70,0,9.71,clear sky
277,Pangnirtung,CA,66.1451,-65.7125,-9.4,59,100,10.36,light snow
278,Jaque,PA,7.5175,-78.1703,74.61,85,38,6.64,scattered clouds
279,Cadillac,US,44.2519,-85.4012,17.51,86,100,8.05,overcast clouds
280,Manta,EC,-0.95,-80.7333,74.88,90,100,7.43,light rain
281,Qaqortoq,GL,60.7167,-46.0333,9.1,86,94,5.7,overcast clouds
282,Ostersund,SE,63.1792,14.6357,27.05,100,75,10.36,broken clouds
283,Aksay,RU,47.26,39.87,32.36,98,61,13.0,broken clouds
284,Toropets,RU,56.4978,31.6353,24.82,94,100,14.99,snow
285,Vardo,NO,70.3705,31.1107,26.29,68,92,5.68,overcast clouds
286,Hagerstown,US,39.6418,-77.72,18.81,57,0,5.01,clear sky
287,Kobylka,PL,52.3395,21.1959,41.11,80,90,25.99,overcast clouds
288,Godhra,IN,22.75,73.6333,74.1,18,0,2.08,clear sky
289,Praia,CV,14.9215,-23.5087,68.54,68,75,14.97,broken clouds
290,Bengkulu,ID,-3.8004,102.2655,84.58,70,99,10.58,overcast clouds
291,Port-Gentil,GA,-0.7193,8.7815,80.82,80,99,8.7,overcast clouds
292,Culpeper,US,38.5004,-77.9664,21.11,49,8,2.62,clear sky
293,Sisimiut,GL,66.9395,-53.6735,7.48,88,100,31.25,light snow
294,Zhezkazgan,KZ,47.8043,67.7144,19.38,86,40,17.9,scattered clouds
295,Krotoszyn,PL,51.6987,17.4374,42.55,74,100,32.91,overcast clouds
296,Long Mountain,MU,-20.1431,57.5622,84.0,62,64,14.38,broken clouds
297,Pecanha,BR,-18.5486,-42.5569,63.61,95,100,1.25,overcast clouds
298,Qrendi,MT,35.8347,14.4583,52.11,61,20,9.22,few clouds
299,Dulovo,BG,43.8167,27.15,31.55,64,39,14.0,scattered clouds
300,Ormara,PK,25.2088,64.6357,72.19,63,0,6.22,clear sky
301,Carnarvon,AU,-24.8667,113.6333,86.07,62,61,18.41,broken clouds
302,Yanaul,RU,56.2719,54.9309,11.26,94,100,7.36,overcast clouds
303,Rocha,UY,-34.4833,-54.3333,59.61,91,25,5.37,scattered clouds
304,Shu,KZ,43.5983,73.7614,38.37,66,47,3.11,scattered clouds
305,Kharan,PK,28.5833,65.4167,64.54,29,8,1.92,clear sky
306,Bastia,FR,42.6667,9.3333,48.29,85,100,5.75,overcast clouds
307,Cordoba,AR,-31.4135,-64.1811,64.6,94,0,5.75,clear sky
308,Lazdijai,LT,54.2333,23.5167,33.73,93,100,19.71,light snow
309,Chisindia,RO,46.2833,22.1,32.99,92,100,6.71,light snow
310,Altamira,BR,-3.2033,-52.2064,69.71,100,100,0.83,overcast clouds
311,Touros,BR,-5.1989,-35.4608,76.1,83,100,8.59,overcast clouds
312,Tarabuco,BO,-19.1667,-64.9167,44.02,85,75,2.24,broken clouds
313,Igarka,RU,67.4667,86.5833,0.19,95,100,11.27,overcast clouds
314,Korla,CN,41.7597,86.1469,30.31,38,100,4.38,overcast clouds
315,Kovdor,RU,67.5662,30.4758,-5.19,100,67,2.33,broken clouds
316,Troitskoye,RU,52.9821,84.6757,12.85,81,40,4.5,scattered clouds
317,Yenagoa,NG,4.9247,6.2642,69.84,63,100,3.49,overcast clouds
318,San Rafael,AR,-34.6177,-68.3301,74.48,49,7,1.3,clear sky
319,Tshane,BW,-24.0196,21.8684,71.51,74,97,17.78,overcast clouds
320,Sept-Iles,CA,50.2001,-66.3821,10.06,87,100,3.0,snow
321,Marsh Harbour,BS,26.5412,-77.0636,59.79,61,87,20.65,overcast clouds
322,Mogadishu,SO,2.0371,45.3438,80.47,65,54,21.72,broken clouds
323,Vera Cruz,BR,-12.6333,-41.0333,68.05,95,100,1.36,overcast clouds
324,Svetlyy,RU,54.675,20.1347,39.25,81,92,27.76,overcast clouds
325,Aksarka,RU,66.5606,67.7975,-14.69,100,100,6.8,overcast clouds
326,Zaraza,VE,9.3503,-65.3245,72.46,79,6,6.44,clear sky
327,Shelburne,CA,44.0787,-80.2041,9.05,80,83,5.61,broken clouds
328,Komsomolskiy,UZ,40.4272,71.7189,40.42,81,84,4.61,mist
329,Lucenec,SK,48.3325,19.6671,43.41,71,77,8.99,broken clouds
330,Brokopondo,SR,4.75,-55.1667,73.13,93,40,6.6,scattered clouds
331,Coracora,PE,-15.0333,-73.7833,46.65,79,100,2.44,overcast clouds
332,Saint-Georges,GD,12.0564,-61.7485,74.82,82,29,11.56,scattered clouds
333,Kamenka,RU,51.3223,42.7678,25.79,97,97,7.52,overcast clouds
334,Changji,CN,44.0167,87.3167,5.79,85,100,4.47,mist
335,Sintea Mare,RO,46.5167,21.6,34.88,80,100,15.01,overcast clouds
336,Leshukonskoye,RU,64.8989,45.7622,7.39,96,100,5.39,overcast clouds
337,Beloha,MG,-25.1667,45.05,84.29,49,40,10.02,scattered clouds
338,Khowst,AF,33.3833,69.8833,51.4,34,2,1.59,clear sky
339,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.5,97,99,2.44,overcast clouds
340,Nouadhibou,MR,20.931,-17.0347,62.58,82,100,14.97,overcast clouds
341,Abalak,RU,58.1286,68.5944,8.55,90,100,6.55,overcast clouds
342,Libreville,GA,0.3925,9.4537,79.18,85,99,5.14,light rain
343,Albany,US,42.6001,-73.9662,5.81,53,100,15.99,overcast clouds
344,Kourou,GF,5.1552,-52.6478,78.12,90,41,5.35,scattered clouds
345,Rio Grande,BR,-32.035,-52.0986,70.05,72,9,10.89,clear sky
346,Pindushi,RU,62.9152,34.58,15.98,94,100,9.53,light snow
347,Port Blair,IN,11.6667,92.75,82.44,69,20,11.5,haze
348,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,33,0,19.57,clear sky
349,Bull Savanna,JM,17.8868,-77.5902,70.07,82,4,7.63,clear sky
350,Olinda,BR,-8.0089,-34.8553,80.33,78,75,5.75,broken clouds
351,Baghdad,IQ,33.3406,44.4009,48.11,61,7,2.3,clear sky
352,Camaiore,IT,43.9097,10.2419,58.03,85,97,11.45,overcast clouds
353,Kontagora,NG,10.3999,5.4695,67.51,11,84,9.89,broken clouds
354,Jonkoping,SE,57.7814,14.1562,37.38,100,90,23.02,overcast clouds
355,Bathsheba,BB,13.2167,-59.5167,76.06,70,10,13.91,clear sky
356,Ancud,CL,-41.8697,-73.8203,53.13,85,87,10.65,overcast clouds
357,Rafai,CF,4.95,23.9167,68.34,24,38,5.39,scattered clouds
358,Sao Filipe,CV,14.8961,-24.4956,70.2,74,82,12.17,broken clouds
359,Aswan,EG,24.0934,32.907,51.13,48,0,9.35,clear sky
360,Huallanca,PE,-9.8993,-76.9417,45.73,74,100,5.41,light rain
361,Bud,US,39.447,-86.1758,24.89,75,98,8.48,overcast clouds
362,Porbandar,IN,21.6422,69.6093,76.98,38,0,5.75,clear sky
363,Verkhnyaya Inta,RU,65.9811,60.3094,15.84,85,100,5.23,overcast clouds
364,La Chaux-De-Fonds,CH,47.0999,6.8259,37.31,100,20,2.3,drizzle
365,Burgersdorp,ZA,-30.9977,26.3286,69.39,61,2,8.63,clear sky
366,Sayan,PE,-11.1361,-77.1933,68.0,87,98,2.86,overcast clouds
367,Neuquen,AR,-38.9516,-68.0591,71.49,26,0,11.5,clear sky
368,Bourbonnais,US,41.1417,-87.875,19.92,82,0,3.44,clear sky
369,Guider,CM,9.9342,13.9486,64.04,22,70,3.94,broken clouds
370,Bunol,ES,39.4167,-0.7833,46.8,28,0,7.29,clear sky
371,Jutai,BR,-5.1833,-68.9,73.13,97,100,3.04,overcast clouds
372,Gewane,ET,10.1664,40.6453,76.51,34,77,7.02,broken clouds
373,Buzmeyin,TM,38.0507,58.2056,42.53,70,5,4.61,clear sky
374,Hosangadi,IN,13.7,74.95,95.09,31,5,0.76,clear sky
375,Kirkuk,IQ,35.4681,44.3922,46.99,59,100,0.63,overcast clouds
376,Lima,PE,-12.0432,-77.0282,68.9,74,0,8.05,clear sky
377,Maldonado,UY,-34.6667,-54.9167,66.22,90,42,6.51,scattered clouds
378,Waddan,LY,29.1614,16.139,43.25,84,8,10.63,clear sky
379,Akhtanizovskaya,RU,45.32,37.1,32.47,75,16,7.38,few clouds
380,Malindi,KE,-3.2175,40.1191,80.24,76,96,11.43,overcast clouds
381,Povenets,RU,62.8487,34.8262,16.61,92,100,10.71,light snow
382,Mayahi,NE,13.9553,7.6712,56.32,19,5,11.77,clear sky
383,Abonnema,NG,4.7084,6.7931,72.79,40,95,5.66,overcast clouds
384,Alpena,US,45.0617,-83.4327,16.12,79,100,3.44,overcast clouds
385,Axim,GH,4.8699,-2.2405,76.59,92,7,3.29,clear sky
386,Camana,PE,-16.6228,-72.7111,69.12,80,61,3.53,broken clouds
387,Ios,GR,36.7333,25.2833,55.31,67,100,10.0,overcast clouds
388,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,82,0,0.0,clear sky
389,Chiredzi,ZW,-21.05,31.6667,75.85,72,100,11.61,overcast clouds
390,Marica,BR,-22.9194,-42.8186,76.86,94,100,2.17,overcast clouds
391,Temir,KZ,49.1414,57.13,18.12,96,96,8.66,overcast clouds
392,Taoudenni,ML,22.6783,-3.9836,68.05,17,99,10.42,overcast clouds
393,Villa Carlos Paz,AR,-31.4241,-64.4978,61.25,10,0,4.0,clear sky
394,Mgandu,TZ,-5.95,34.1333,64.62,89,99,3.76,overcast clouds
395,Willowmore,ZA,-33.2926,23.4895,68.9,53,0,6.69,clear sky
396,Adre,TD,13.4667,22.2,55.35,22,31,12.26,scattered clouds
397,Wieliczka,PL,49.9874,20.0647,41.95,68,79,18.99,broken clouds
398,Pointe Michel,DM,15.25,-61.3833,75.25,73,0,9.24,clear sky
399,Imbituba,BR,-28.24,-48.6703,71.82,80,100,5.46,overcast clouds
400,Mantua,IT,45.1667,10.7833,37.71,81,20,4.92,few clouds
401,Thaba-Tseka,LS,-29.522,28.6084,60.98,49,0,0.29,clear sky
402,Manali,IN,13.1667,80.2667,85.06,71,19,10.94,few clouds
403,Alanya,TR,36.5438,31.9998,48.33,66,99,6.93,light rain
404,Sirjan,IR,29.452,55.6814,50.38,43,3,8.81,clear sky
405,Gavrilovka Vtoraya,RU,52.877,42.7663,22.87,97,100,6.51,light snow
406,Edgewater,US,28.9889,-80.9023,41.02,45,0,12.21,clear sky
407,Atlantic City,US,39.3643,-74.4229,14.25,64,0,21.85,clear sky
408,Urengoy,RU,65.9667,78.3667,-6.16,97,100,7.54,overcast clouds
409,Ungheni,MD,47.2042,27.7958,33.28,86,100,6.91,overcast clouds
410,Tocopilla,CL,-22.092,-70.1979,66.0,80,28,1.41,scattered clouds
411,Gidam,IN,18.9833,81.4,79.43,17,5,3.94,clear sky
412,Marrakesh,MA,31.6315,-8.0083,48.27,61,40,3.44,scattered clouds
413,Harindanga,IN,22.0383,88.3214,71.58,25,0,6.73,clear sky
414,Coihueco,CL,-36.6167,-71.8333,54.27,91,0,2.44,clear sky
415,Vestmannaeyjar,IS,63.4427,-20.2734,40.03,69,100,21.0,overcast clouds
416,Itaituba,BR,-4.2761,-55.9836,71.19,100,100,0.36,overcast clouds
417,Marienburg,PL,54.0359,19.0266,38.86,66,100,27.18,overcast clouds
418,Goderich,CA,43.7501,-81.7165,15.91,79,100,8.05,overcast clouds
419,Swellendam,ZA,-34.0226,20.4417,68.38,62,1,5.37,clear sky
420,Sorland,NO,67.667,12.6934,36.48,54,90,27.31,overcast clouds
421,Skibotn,NO,69.3913,20.2679,19.49,73,100,3.44,overcast clouds
422,Borkenes,NO,68.774,16.1739,20.8,74,100,5.12,overcast clouds
423,Nuuk,GL,64.1835,-51.7216,12.81,79,100,23.02,shower snow
424,Nioro,GM,13.35,-15.75,70.59,30,74,8.7,broken clouds
425,Shache,CN,38.4167,77.2406,35.64,30,13,5.64,few clouds
426,Ciudad Bolivar,VE,8.1222,-63.5497,73.58,75,83,11.1,broken clouds
427,Magugu,TZ,-4.0167,35.7667,69.17,85,100,2.1,overcast clouds
428,Elat,IL,29.5581,34.9482,46.24,61,0,5.75,clear sky
429,Peyima,SL,8.7,-11.0333,63.84,93,59,1.48,broken clouds
430,Taltal,CL,-25.4,-70.4833,64.0,82,6,2.46,clear sky
431,Tombouctou,ML,20.0,-3.0,64.6,16,67,11.14,broken clouds
432,Reconquista,AR,-29.15,-59.65,66.43,47,0,5.39,clear sky
433,Carbonia,IT,39.1672,8.5222,45.99,89,6,6.2,clear sky
434,Araouane,ML,18.9048,-3.5265,66.33,14,52,13.38,broken clouds
435,Usak,TR,38.5,29.4167,23.76,77,28,4.81,scattered clouds
436,Nador,MA,35.174,-2.9287,55.65,76,0,4.61,clear sky
437,Aktash,RU,50.3,87.7333,5.4,68,25,4.34,scattered clouds
438,Kehtna,EE,58.9303,24.8781,33.55,99,100,9.26,snow
439,Cururupu,BR,-1.8283,-44.8683,72.18,98,100,2.62,light rain
440,Bara,NG,10.3744,10.7288,57.47,23,53,9.95,broken clouds
441,Bouca,CF,6.5105,18.2733,66.07,29,49,4.88,scattered clouds
442,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.66,95,100,1.66,overcast clouds
443,Omboue,GA,-1.5746,9.2618,78.06,88,100,3.13,overcast clouds
444,Kholm-Zhirkovskiy,RU,55.5189,33.4731,22.91,94,100,17.38,snow
445,Acarau,BR,-2.8856,-40.12,75.76,86,99,7.16,overcast clouds
446,Kibondo,TZ,-3.5864,30.7203,61.92,95,97,2.15,light rain
